Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
-0.047765 0.000006 0.000006
-0.047182 -0.000001 0.016901
-0.045431 -0.000007 0.033914
-0.042499 -0.000012 0.051146
-0.038369 -0.000015 0.068706
-0.033013 -0.000016 0.086709
-0.026396 -0.000015 0.105274
-0.018476 -0.000011 0.124525
-0.009201 -0.000007 0.144591
0.001489 -0.000002 0.165607
0.013666 0.000002 0.187718
0.027410 0.000004 0.211075
0.042812 0.000004 0.235842
0.059976 0.000003 0.262195
0.079018 -0.000000 0.290327
0.100067 -0.000004 0.320444
0.123268 -0.000007 0.352777
0.148783 -0.000009 0.387576
0.176790 -0.000009 0.425120
0.207490 -0.000007 0.465714
0.241104 -0.000003 0.509703
0.277881 0.000002 0.557467
0.318093 0.000008 0.609435
0.362048 0.000013 0.666091
0.410088 0.000018 0.727980
0.462594 0.000021 0.795723
0.519994 0.000022 0.870030
0.582767 0.000024 0.951714
0.651455 0.000026 1.041710
0.726667 0.000030 1.141096
-0.048055 -0.008433 0.000000
-0.047474 -0.008462 0.016870
-0.045726 -0.008546 0.033856
-0.042799 -0.008684 0.051060
-0.038676 -0.008879 0.068593
-0.033328 -0.009131 0.086568
-0.026722 -0.009442 0.105104
-0.018815 -0.009815 0.124324
-0.009555 -0.010253 0.144357
0.001118 -0.010761 0.165338
0.013275 -0.011342 0.187409
0.026996 -0.012003 0.210724
0.042373 -0.012749 0.235446
0.059508 -0.013588 0.261750
0.078517 -0.014528 0.289829
0.099530 -0.015576 0.319889
0.122690 -0.016744 0.352160
0.148160 -0.018043 0.386891
0.176117 -0.019488 0.424358
0.206762 -0.021093 0.464869
0.240315 -0.022879 0.508763
0.277023 -0.024866 0.556421
0.317159 -0.027080 0.608268
0.361029 -0.029550 0.664787
0.408973 -0.032312 0.726520
0.461373 -0.035404 0.794086
0.518653 -0.038873 0.868190
0.581292 -0.042776 0.949642
0.649828 -0.047180 1.039369
0.724868 -0.052165 1.138442
-0.048927 -0.016829 -0.000003
-0.048348 -0.016883 0.016788
-0.046609 -0.017045 0.033692
-0.043696 -0.017318 0.050813
-0.039593 -0.017704 0.068260
-0.034271 -0.018206 0.086147
-0.027697 -0.018827 0.104592
-0.019829 -0.019573 0.123716
-0.010615 -0.020450 0.143648
0.000006 -0.021464 0.164522
0.012103 -0.022626 0.186479
0.025756 -0.023945 0.209671
0.041055 -0.025434 0.234261
0.058104 -0.027106 0.260422
0.077016 -0.028976 0.288344
0.097921 -0.031063 0.318234
0.120961 -0.033389 0.350317
0.146296 -0.035976 0.384841
0.174105 -0.038852 0.422080
0.204583 -0.042050 0.462336
0.237952 -0.045606 0.505945
0.274455 -0.049563 0.553283
0.314362 -0.053971 0.604771
0.357978 -0.058887 0.660882
0.405637 -0.064379 0.722153
0.457717 -0.070526 0.789192
0.514640 -0.077421 0.862694
0.576876 -0.085177 0.943450
0.644958 -0.093926 1.032373
0.719484 -0.103829 1.130508
-0.050375 -0.025143 -0.000004
-0.049801 -0.025223 0.016654
-0.048075 -0.025464 0.033421
-0.045186 -0.025871 0.050403
-0.041116 -0.026446 0.067708
-0.035837 -0.027195 0.085448
-0.029317 -0.028122 0.103741
-0.021513 -0.029235 0.122706
-0.012374 -0.030544 0.142471
-0.001840 -0.032059 0.163167
0.010157 -0.033793 0.184935
0.023696 -0.035761 0.207924
0.038868 -0.037982 0.232294
0.055772 -0.040475 0.258218
0.074524 -0.043263 0.285882
0.095249 -0.046375 0.315489
0.118089 -0.049840 0.347262
0.143203 -0.053695 0.381444
0.170764 -0.057979 0.418304
0.200968 -0.062741 0.458139
0.234031 -0.068035 0.501277
0.270194 -0.073924 0.548087
0.309723 -0.080481 0.598981
0.352917 -0.087790 0.654422
0.400105 -0.095952 0.714931
0.451658 -0.105083 0.781103
0.507989 -0.115321 0.853610
0.569561 -0.126830 0.933222
0.636893 -0.139806 1.020819
0.710570 -0.154483 1.117412
-0.052392 -0.033334 -0.000004
-0.051825 -0.033441 0.016467
-0.050118 -0.033761 0.033045
-0.047262 -0.034300 0.049833
-0.043237 -0.035062 0.066939
-0.038019 -0.036053 0.084476
-0.031573 -0.037280 0.102556
-0.023858 -0.038753 0.121301
-0.014824 -0.040485 0.140832
-0.004412 -0.042489 0.161282
0.007446 -0.044784 0.182787
0.020828 -0.047388 0.205494
0.035821 -0.050325 0.229560
0.052526 -0.053622 0.255154
0.071054 -0.057309 0.282460
0.091530 -0.061422 0.311676
0.114093 -0.066001 0.343019
0.138897 -0.071093 0.376727
0.166116 -0.076752 0.413063
0.195939 -0.083037 0.452314
0.228578 -0.090022 0.494802
0.264270 -0.097788 0.540884
0.303275 -0.106430 0.590958
0.345883 -0.116058 0.645474
0.392419 -0.126802 0.704934
0.443242 -0.138815 0.769910
0.498755 -0.152274 0.841050
0.559408 -0.167392 0.919089
0.625704 -0.184422 1.004869
